bid_id,ad_id,buyer_id,bid_amount,bid_date,status_bid,interaction_type,bid_detail
21ce2a36-1a72-4094-ad59-435ee865588f,d0353c4f-819c-4c6a-a562-2b7b78de4019,ed8d74d4-adf5-4d30-88d0-ec9697c4a682,399184836,2024-05-25 08:52:03,Accepted,View,"Pembeli Yuliana Maulana, S.I.Kom menawarkan Rp 399,184,836.00. Penawaran diterima."
04dc373b-950f-4017-a2da-456195ca0913,531e7c2e-b6da-4223-be58-b880a99496cf,e0d7dea4-be4b-4f16-99aa-8f79175e1c42,223870548,2024-02-23 10:33:40,Rejected,View,"Pembeli Cut Siska Narpati, S.E. menawarkan Rp 223,870,548.00. Penawaran ditolak."
0b6acddc-c818-439c-8e69-ecd1e2842f11,6733a5ea-21ad-484c-99c3-79bb07fc9830,bea169e6-e8e1-49c5-83e3-1171fae32863,300048043,2024-11-03 03:29:27,Pending,View,"Pembeli Tantri Yulianti menawarkan Rp 300,048,043.00. Penawaran sedang diproses."
2ef0bf9d-70cc-4a83-a736-ef8e21fb75ff,dd86d878-8d72-489a-9bf7-7589b6d82b22,4e3adf9c-b5e4-43dd-863c-4a729a685a2b,191762897,2024-04-24 15:11:17,Pending,View,"Pembeli Puti Juli Hassanah menawarkan Rp 191,762,897.00. Penawaran sedang diproses."
6af5fbf7-7235-455d-a60a-0f78d25d5518,d42fafa0-1a68-4768-8672-7e8dfb4f04cb,7039c053-12b8-4a63-b23c-5772af729a04,134989116,2024-05-07 03:26:21,Pending,Bid,"Pembeli Rachel Dabukke menawarkan Rp 134,989,116.00. Penawaran sedang diproses."
ef4f6a5a-0abd-428c-b9b5-8698ae44f673,9c80409c-3158-4edf-9258-24c3f1a1ab47,7da1393c-a84c-446d-8b30-f3516fe61d2d,292301569,2024-10-17 05:12:01,Rejected,Contract,"Pembeli Ikhsan Najmudin menawarkan Rp 292,301,569.00. Penawaran ditolak."
5b598a13-846a-4a7c-a122-2c951a304b2e,5f22a0cf-40c0-4bad-8f6d-de7d8357f4bc,5d619d0e-f897-422d-afd7-960be6439b90,330233299,2024-07-17 16:07:11,Accepted,View,"Pembeli R. Padma Yuniar menawarkan Rp 330,233,299.00. Penawaran diterima."
2820860f-2f28-44db-961b-559d07f320be,f01ad968-4722-4445-94ad-37148a0063d8,f8f40308-3943-4eb1-afcc-ed4cb4028fd1,132274935,2024-10-10 10:33:21,Pending,Contract,"Pembeli Gandi Habibi menawarkan Rp 132,274,935.00. Penawaran sedang diproses."
0c943227-4fdb-4593-8a59-1f7b49535bfa,37963d60-bdbc-4729-8acb-130d09fd503e,31e9b294-d094-4aa2-bb40-ecbb70d1cfa6,93029061,2024-07-30 02:31:26,Rejected,Contract,"Pembeli Hj. Jamalia Sirait menawarkan Rp 93,029,061.00. Penawaran ditolak."
15c71d0b-7b80-4be1-bb0e-0c9a5e69a8f6,e9d44ed3-6b65-406f-a0e4-0a1d69a146a6,d7e4994a-0602-413a-a462-c5276596650f,277639306,2024-07-24 21:36:53,Rejected,Bid,"Pembeli Hj. Tania Ramadan menawarkan Rp 277,639,306.00. Penawaran ditolak."
adeb1e24-d929-4540-8c70-eab47d52bb7a,83c2063c-e7b3-4307-ae7d-dd44d4807a33,2d28ca88-acbd-45dc-b86c-119262d752ae,138496961,2024-04-06 21:55:22,Accepted,Bid,"Pembeli Gasti Anggriawan menawarkan Rp 138,496,961.00. Penawaran diterima."
ae72d61c-ac48-4f93-93b1-8703c63330b7,a4afcf8b-26b2-4ecf-a8ea-4a305c6da8f9,8f8a494e-0801-4e4a-8cb4-2d5dc30aeb5f,416149056,2024-09-13 16:02:02,Rejected,View,"Pembeli Ika Nugroho, S.Psi menawarkan Rp 416,149,056.00. Penawaran ditolak."
56503ea5-8e26-4596-a499-dc9fce438bdf,a81e9b3c-3689-4980-8f20-30e957d5fcd1,39f55eb9-b706-4176-8fd2-5149faa449e0,289146652,2024-11-02 10:10:04,Accepted,Bid,"Pembeli Gara Mulyani menawarkan Rp 289,146,652.00. Penawaran diterima."
a9b1b61a-4b52-4bdb-b4c3-266b0587aa10,1f4bf2ab-2c21-442d-a5cc-2ac5751fdb11,18e4854e-cec9-48ca-a705-27939a58f94d,95797435,2024-06-21 11:28:21,Rejected,View,"Pembeli Cut Yessi Aryani, M.Kom. menawarkan Rp 95,797,435.00. Penawaran ditolak."
8ecc58dd-c3ab-4c06-bacc-93f5da0bd96f,b60d2bb6-2952-4df9-b2dd-0352ad4c3941,bb2f8d7b-22ce-4240-ba52-0eea442ebf25,424570370,2024-04-25 19:49:56,Rejected,View,"Pembeli Atmaja Situmorang menawarkan Rp 424,570,370.00. Penawaran ditolak."
49330360-b2cb-4d25-a963-1015a573b934,9e13bbde-229d-41fc-96c8-176f4b33f997,2c600ff2-e561-4f3b-80a7-3c3f726d61bb,395358885,2024-01-24 11:45:33,Rejected,Bid,"Pembeli Harsaya Dabukke menawarkan Rp 395,358,885.00. Penawaran ditolak."
4e96c44d-1458-44b4-a249-a5232bb71d91,3cfb7c4b-a130-426e-92d9-9299a43b523b,1c3e37f0-78d8-4ee5-b740-7b4c6e4077b5,204964613,2024-02-16 18:27:02,Rejected,Bid,"Pembeli dr. Hani Rajasa menawarkan Rp 204,964,613.00. Penawaran ditolak."
559f4503-d87e-4e2b-abfc-7662a7f7ab1e,e4d2517c-07fd-4e28-b9a8-1c7cb0b3294c,7ef62b6a-19e4-4305-ac80-70530eebbcd3,332333972,2024-09-06 19:24:49,Pending,Bid,"Pembeli drg. Diah Haryanto menawarkan Rp 332,333,972.00. Penawaran sedang diproses."
158b8bb0-0c34-4815-b28d-dda3cf0d2782,f77a92b1-8120-484a-a23a-24219925f70f,f2981c47-c9ca-4965-9982-5adb225f30a7,171533018,2024-07-20 17:31:56,Accepted,Bid,"Pembeli Gandi Zulaika menawarkan Rp 171,533,018.00. Penawaran diterima."
298af1fc-37ba-4b5c-9197-7a1507bb68c3,4aa214f1-60d1-4935-a68e-d9bdffe64aac,6bd5db48-9c93-4ceb-b7e0-019e41c45724,138216080,2024-07-31 03:46:20,Rejected,Bid,"Pembeli Rizki Utama menawarkan Rp 138,216,080.00. Penawaran ditolak."
410e8a41-50e8-4282-b1ef-3dd1aa00cd49,d8fb3af0-c443-4f17-ba75-9338043d73e3,ad2bd78d-02bc-4b70-8ccd-fb6c9d2978dc,446301478,2024-03-10 22:34:34,Accepted,Contract,"Pembeli Victoria Tamba menawarkan Rp 446,301,478.00. Penawaran diterima."
7c5e470f-3386-4fba-9494-e09a30478ce5,535996d2-8d1b-4ea1-9543-3ad9a4809703,61c35dd1-8e7a-456a-81f3-e451aeb43e6d,227228051,2024-05-01 07:02:20,Accepted,Bid,"Pembeli Zalindra Widiastuti menawarkan Rp 227,228,051.00. Penawaran diterima."
fffeb7d9-f0cb-4d62-bd4c-ac295e50de2b,9a1e3a56-0bff-4735-9929-baecb12e2599,3bcb80ab-165b-4564-b88e-ec0c90487de6,135542647,2024-01-17 07:32:24,Pending,View,"Pembeli Ophelia Saragih, S.H. menawarkan Rp 135,542,647.00. Penawaran sedang diproses."
7f2db275-57c4-4864-b827-9b411468ef61,4d96fef5-3bb4-4386-bef9-91d142b4458f,7e906b26-5cfc-45d1-b0bc-af53d06a4c4e,188619382,2024-10-22 17:25:54,Rejected,View,"Pembeli Drs. Bakianto Damanik menawarkan Rp 188,619,382.00. Penawaran ditolak."
57765d0c-fcb4-4d5e-9c12-fadae941091d,85d74d59-186f-453d-9350-9622ab1dbdac,51ffe8b7-8a25-42fe-87a1-10212de9a813,201327267,2024-02-23 01:11:53,Accepted,View,"Pembeli Jarwadi Novitasari menawarkan Rp 201,327,267.00. Penawaran diterima."
80f3f016-feba-4ad5-a034-2d9bed829dc3,1e12fbac-1d20-42c8-920a-44982d1f9938,b93a515f-7240-49c3-af90-f994c89f67ae,266368535,2024-07-21 17:44:00,Pending,Contract,"Pembeli Garan Situmorang menawarkan Rp 266,368,535.00. Penawaran sedang diproses."
3a6ce0f8-5593-4662-a27a-334ce6410201,d6db301c-aee2-4957-a282-1d369a89a764,fc31aca4-0820-4268-b065-4612f0fd5c60,100349524,2024-05-16 20:05:43,Pending,View,"Pembeli Febi Sihombing, S.Pd menawarkan Rp 100,349,524.00. Penawaran sedang diproses."
fe3f4a81-5334-446c-b998-c9eba9feb972,c732012b-4077-445e-81be-aa29ade32504,9b9c4c1c-61b4-44cd-ba12-55056cc3c92a,204046233,2024-01-10 18:20:11,Accepted,Bid,"Pembeli Raharja Widiastuti menawarkan Rp 204,046,233.00. Penawaran diterima."
bff76f8e-e0c5-49d3-a6e4-2e0730ca7795,86ed7c78-ed71-45e7-aab0-71fb65170b34,0c783ca1-ca1f-4cfc-893e-91fbf2c70df2,139184119,2024-07-30 21:10:39,Accepted,Bid,"Pembeli R.A. Zamira Najmudin menawarkan Rp 139,184,119.00. Penawaran diterima."
d5c76d42-a7b6-481e-a268-e654cbdf4994,8a8c9463-a55c-41e9-b9c0-e587ea0da94d,2912c5c3-d953-4b1f-b96a-e566e6945d6c,119581075,2024-02-24 06:41:28,Accepted,Bid,"Pembeli Puput Siregar menawarkan Rp 119,581,075.00. Penawaran diterima."
fd7615fd-5fcd-4c0e-9510-42b7d8dce4cd,152f313c-3439-4aea-afe5-a9bf411150fb,7aba2738-80f5-42f5-bc1b-79faaef6832b,444473356,2024-09-26 00:44:57,Rejected,Contract,"Pembeli Jabal Kuswoyo menawarkan Rp 444,473,356.00. Penawaran ditolak."
4def8869-c449-4d92-b938-9f31ce0b7f63,625553d1-055a-4651-abf1-18f1772aa213,300850e8-d7ce-41c2-85ae-0a80d5fead1c,263683265,2024-09-19 21:40:50,Pending,Bid,"Pembeli Yessi Adriansyah menawarkan Rp 263,683,265.00. Penawaran sedang diproses."
fdfe70da-448c-4542-9d02-f7194781b43a,9854ef04-9974-4dcd-b88d-b6dca8c0ddff,ace5e201-94f7-47a6-901c-bbf027eb09ff,131982583,2024-03-11 14:18:45,Pending,Contract,"Pembeli Rafid Rajasa menawarkan Rp 131,982,583.00. Penawaran sedang diproses."
cff02b0b-0091-4543-9745-3ca3636cf682,312e7e28-2288-4d78-a0c8-8c7f220d2f4d,64a2ef9a-3e28-4ede-b9d1-408642ab1014,389785133,2024-10-29 23:03:37,Rejected,Bid,"Pembeli Zamira Zulkarnain menawarkan Rp 389,785,133.00. Penawaran ditolak."
8c29e44f-b343-470a-b230-d03317144a65,c88428bb-e691-4c11-a440-d798dfaaeae4,423bbc86-cffb-4b94-bc94-dfaa449de5e8,384864952,2024-09-14 06:23:36,Pending,Bid,"Pembeli Taufan Gunawan menawarkan Rp 384,864,952.00. Penawaran sedang diproses."
03b1dd39-78cb-4217-8b7d-76c20267d818,33252915-d8ba-4ebe-84e7-202ac8d90f86,b34f9ffd-e919-4f72-b63f-1a9e792df90c,264476971,2024-09-09 04:31:17,Pending,Bid,"Pembeli Gandi Nashiruddin menawarkan Rp 264,476,971.00. Penawaran sedang diproses."
5507cb5b-9ae7-4baf-b250-69a0046526cc,4c72cf80-27a8-4abb-b278-edf5b9263d8c,e6ca3a1d-9e43-497f-bcb0-c053f53976cf,169562460,2024-10-08 06:34:54,Rejected,Bid,"Pembeli Ir. Maryanto Tarihoran, S.H. menawarkan Rp 169,562,460.00. Penawaran ditolak."
468e5507-5922-475f-9e7c-cab9b1155aa0,1db0aa56-79a9-4909-a168-f8ef7b4929ae,d546c4cb-8881-442f-a722-fa302ab6ee7b,103647247,2024-07-16 02:27:40,Rejected,View,"Pembeli Ajimat Laksmiwati, S.Gz menawarkan Rp 103,647,247.00. Penawaran ditolak."
8aa83294-0f10-4474-ab5a-47e7be66ad9b,57a929d6-5519-4a71-bdf6-903e93d2c9fc,a5c77c78-fe4a-4710-9d43-08381571b29e,336875307,2024-03-17 09:40:13,Rejected,View,"Pembeli Reza Haryanti menawarkan Rp 336,875,307.00. Penawaran ditolak."
07af2103-1062-424e-b1ed-355f6eac39d7,032fd1df-dcb7-477d-a6ca-dae3b6804224,e9139f2d-37f6-4a3d-be1d-3747584127cb,333703527,2024-05-13 16:45:33,Pending,Contract,"Pembeli Galiono Thamrin menawarkan Rp 333,703,527.00. Penawaran sedang diproses."
ac0d65be-197f-4ad7-9822-1d051e04cae9,82c9a64e-3a1e-4fa8-82a0-4ccae3c2237b,111cbd82-bdf3-4e6e-9d2e-3022098efe10,146247711,2024-11-09 16:17:54,Accepted,Contract,"Pembeli Ir. Siska Wibowo menawarkan Rp 146,247,711.00. Penawaran diterima."
feb313bc-6f44-4a45-a6bd-0ebeeafb3e87,517b4df2-d8fa-4078-8a89-9220fc5bfbf6,a8f3831f-1fc3-46b5-b5e8-be483e7f3c7e,356955307,2024-07-13 02:45:29,Rejected,Contract,"Pembeli Bahuwarna Zulkarnain menawarkan Rp 356,955,307.00. Penawaran ditolak."
017e87d0-f1f8-4b6b-9820-18068f35d07e,adf04182-a1d6-4ab4-ae18-a38bd3b2c085,b7d3d1a6-102b-462b-ba23-4b6f7cec66d2,293597983,2024-08-30 04:18:24,Accepted,Bid,"Pembeli Ian Waluyo menawarkan Rp 293,597,983.00. Penawaran diterima."
692ec406-4b95-41f0-b4fc-5eacf501edbe,4c28e24b-e4dd-4250-a1eb-38b44ba29df5,ff981c40-c648-4dc2-b536-172a0cc31a26,184136203,2024-04-26 08:22:03,Pending,View,"Pembeli Tgk. Rini Haryanti menawarkan Rp 184,136,203.00. Penawaran sedang diproses."
28f26f16-9a23-4df1-b9c7-e1ba6ca5f1ac,dcc07a4a-d81b-479d-aa3c-a9b1e39de9a3,8555dc4c-dc15-40bd-baa7-67d72490fe4b,218706928,2024-04-05 12:17:35,Rejected,View,"Pembeli Uli Zulaika menawarkan Rp 218,706,928.00. Penawaran ditolak."
be1bbbd2-47f1-43ef-8d97-b3154569c239,5bc0ac1e-d568-46f6-a908-d184e7717685,fc7de0c1-07d6-42fd-a4f4-a3dba9c3359a,440145684,2024-02-05 12:20:40,Pending,View,"Pembeli Asirwanda Mayasari, S.Kom menawarkan Rp 440,145,684.00. Penawaran sedang diproses."
bc91dace-c6ce-46ea-bb4d-be363484fb73,9480f517-7b39-4239-8a82-4b07cdc4bcc5,fb7b884d-a04d-4812-8ae7-172cd89dc59f,149183004,2024-09-05 21:21:20,Pending,Contract,"Pembeli Puti Kani Permata menawarkan Rp 149,183,004.00. Penawaran sedang diproses."
5aa281a5-d89b-4f2a-b642-ba5bb48c9df9,35bfc9a7-269b-4b40-bb07-3e29d4b5f7bf,2a5c63cf-0f93-46db-9dc2-fc90b7c2004d,245296207,2024-08-03 09:21:49,Pending,Contract,"Pembeli Setya Mansur menawarkan Rp 245,296,207.00. Penawaran sedang diproses."
2ede3dc4-0784-4d07-8c2a-8a638f26d8fb,8e4cc91d-9fa8-4b3c-a523-9641df127ffb,23161f58-9370-4b39-b37d-56814573991f,185963479,2024-08-10 21:13:36,Rejected,View,"Pembeli Atma Zulkarnain menawarkan Rp 185,963,479.00. Penawaran ditolak."
3dc6dd00-7917-4496-809a-d901d221783b,467e10c4-a83b-4711-a51a-4a595695ee19,72a9d2ad-5b8e-4fc1-a830-30d4b83d41db,147648410,2024-01-12 03:32:16,Rejected,Contract,"Pembeli Danu Hidayanto menawarkan Rp 147,648,410.00. Penawaran ditolak."
67982c75-ffb3-471f-a317-21db3e40c9eb,583b45af-9aa4-44c4-a89e-ae56f1d38269,56bb2cb5-1777-4acc-b06e-72c192f3b11c,415783429,2024-02-01 11:56:54,Accepted,Contract,"Pembeli Intan Puspita menawarkan Rp 415,783,429.00. Penawaran diterima."
22f54f5e-9330-46c4-945b-804e925579a5,247cc818-c0fc-4c2b-8619-5b31d809c007,f95e3c05-9ff9-45a5-b17e-31ac95afb3dd,94785466,2024-01-16 18:44:25,Accepted,Contract,"Pembeli Oskar Uwais menawarkan Rp 94,785,466.00. Penawaran diterima."
38be6462-9605-489a-97da-f5d156c2faf6,bd309e89-d424-445a-b92a-1b9e84a35327,a085e2f3-718e-4950-9eee-38d72b4661f4,434031827,2024-06-26 12:15:44,Pending,Bid,"Pembeli Ir. Icha Anggriawan menawarkan Rp 434,031,827.00. Penawaran sedang diproses."
4facf411-18fe-4e9a-abab-ad418562e453,c175e5c6-a96d-4a36-b131-37f6614d9e03,a865e2a0-7e4e-4613-9ce4-50263fb38c89,348679009,2024-07-07 18:04:44,Pending,View,"Pembeli Atma Handayani menawarkan Rp 348,679,009.00. Penawaran sedang diproses."
26b0f745-6f85-4122-bea4-aaf6388ba382,48cef655-ccbd-4e53-8b33-c32d158fb0f3,b2213d11-73b6-4042-a280-f293afb34597,433797950,2024-10-30 18:16:20,Rejected,Contract,"Pembeli dr. Hesti Mandasari menawarkan Rp 433,797,950.00. Penawaran ditolak."
0e75c90d-d7c5-4a31-8809-3eaea1571747,357cf3b2-66f6-499f-b2d8-1deacbff55cb,0b365142-4e77-46b7-a24e-e295f5029f82,379776020,2024-06-10 02:53:12,Pending,Bid,"Pembeli Lanjar Firmansyah menawarkan Rp 379,776,020.00. Penawaran sedang diproses."
69136218-7d3b-43ad-a9d6-dd619c2a3f8d,b18ed0d6-2cb8-4e5d-871f-769fdf960e34,62d31808-aeb8-4b3c-8fc6-f141db8d9cd3,373706271,2024-01-25 11:26:21,Rejected,Bid,"Pembeli KH. Taufan Winarsih, S.Gz menawarkan Rp 373,706,271.00. Penawaran ditolak."
ea0e6dd3-47fa-4d9b-9e5d-fb2cf744298e,584bdd6b-51d6-4120-a84a-1aed52d1ec67,8698532c-7108-40c4-8b39-b0101a109546,180417972,2024-11-08 00:36:18,Accepted,Bid,"Pembeli Iriana Wahyudin menawarkan Rp 180,417,972.00. Penawaran diterima."
9c732d06-7ec8-43eb-a7ce-e84898d4958e,5fca27cf-9d23-412d-b09d-7c523a41242b,78891297-f188-46c3-882a-16abcde92055,338033760,2024-06-13 08:50:19,Rejected,Contract,"Pembeli H. Hartana Latupono menawarkan Rp 338,033,760.00. Penawaran ditolak."
dd3d57eb-47fe-44f4-9a5d-b818e5ab6538,a9c438d7-6fdd-4fed-a9b1-6d305705b128,1b5af60d-627f-4224-adbb-44f9ed2d1e8a,259729126,2024-11-01 12:11:56,Rejected,Contract,"Pembeli Salwa Uwais, S.E.I menawarkan Rp 259,729,126.00. Penawaran ditolak."
3dda2fce-74dc-4f16-bbe1-2cd50275406a,89b235e6-0568-41b1-853f-3dcff74452ae,f3d9fbaa-8832-4641-9e61-dc076fc3e38d,269831002,2024-05-09 02:59:58,Pending,View,"Pembeli Baktianto Hariyah menawarkan Rp 269,831,002.00. Penawaran sedang diproses."
8fb17823-c17f-4ef4-a964-cf22a72efa11,88b74d8c-f2ef-4de2-93ae-2de5cc190201,32c1bd52-5fea-4354-a22c-224dd673f799,153755432,2024-10-01 08:32:17,Rejected,Contract,"Pembeli Mursinin Hariyah menawarkan Rp 153,755,432.00. Penawaran ditolak."
4dc4185e-0569-4c9e-a1f4-e97f47c97f76,553f8eac-ab27-418e-86b3-c7cf17321eb5,08a7e872-5cd7-4ece-999c-bcc59d6c794d,114456947,2024-06-26 23:24:08,Pending,View,"Pembeli Ani Pertiwi menawarkan Rp 114,456,947.00. Penawaran sedang diproses."
9c720fd7-7c6e-4252-90bb-27ebbdfcb5c8,10c66009-c393-4f68-b775-6f53c6a71925,45dbfecb-380f-49d7-8d48-cb9765c5495a,171878680,2024-09-15 03:41:41,Accepted,View,"Pembeli Kadir Pranowo, S.Pd menawarkan Rp 171,878,680.00. Penawaran diterima."
27e104d5-f4ee-4781-82e5-e22068672bda,bdf9bb1f-c569-42d3-bbd8-bb731dda620c,71b87e6f-4fe1-4467-967d-61bb2503189f,147153805,2024-05-28 21:20:13,Pending,Contract,"Pembeli Ridwan Halimah menawarkan Rp 147,153,805.00. Penawaran sedang diproses."
e83218e5-b9e0-4217-b8f3-d6d3c3a6244e,2cd95c42-ccde-492a-9ec9-1e5ec83a68fd,fd8a5136-db36-4396-842f-a161a461426c,388047527,2024-01-01 16:32:12,Rejected,Bid,"Pembeli Salwa Wahyudin menawarkan Rp 388,047,527.00. Penawaran ditolak."
00f18afd-7960-4bf9-879c-55526e5bba9f,a59455ff-57d7-4e48-ab7f-e319fa33658e,4ed53772-e906-46f7-ae9b-106cd06bddab,355638344,2024-05-27 21:20:31,Pending,View,"Pembeli Cornelia Santoso menawarkan Rp 355,638,344.00. Penawaran sedang diproses."
9962b765-d57a-4d9c-bb84-f31bf9b8c289,aa248090-1f33-419c-a0a1-9492b434d464,737745fd-da40-4a31-ae7f-525c27f3a8c3,133454407,2024-08-13 21:07:01,Rejected,Contract,"Pembeli Ganda Gunarto menawarkan Rp 133,454,407.00. Penawaran ditolak."
496ea80a-a416-42a9-973e-ec65a204ab03,c4f9dd7f-f19f-4c45-80df-4fea551310b2,ddfa517c-43e1-4e3c-a0df-360c984c7007,321143470,2024-07-02 07:19:11,Accepted,Bid,"Pembeli Fitria Hutasoit menawarkan Rp 321,143,470.00. Penawaran diterima."
b5626d83-db30-4852-ac23-97a75b195d64,2231afdd-d6f1-40a5-91a7-93c85da518db,556ad903-8a80-46f9-8cb9-45cba4a712dd,283888934,2024-10-25 21:10:52,Pending,Contract,"Pembeli Dr. Warta Simbolon, S.I.Kom menawarkan Rp 283,888,934.00. Penawaran sedang diproses."
24d2b416-2650-447a-852f-d046467194c4,75b7bcdc-3839-4b77-9527-892027e4fa5a,26afda30-4dc9-46e1-ac1e-2b286cd90705,215252061,2024-08-24 04:17:19,Rejected,View,"Pembeli Paris Uwais menawarkan Rp 215,252,061.00. Penawaran ditolak."
18f36353-16ab-4f14-9ce4-70bb04bfc34f,3df91259-a3f1-4713-807d-d93e9dc9b591,aec32930-60c7-45bb-a4e3-e70c46694e54,387533016,2024-07-21 11:11:51,Rejected,Contract,"Pembeli Winda Ardianto menawarkan Rp 387,533,016.00. Penawaran ditolak."
51c03ced-db50-4a21-b389-2b468eb44ea0,0b8ea1fc-5993-4f47-98be-b7fa86a4b999,7b9ebbb8-1b74-4186-9c72-346bd45aecb4,255000922,2024-06-13 10:08:32,Accepted,Bid,"Pembeli Dr. Gambira Puspita, S.IP menawarkan Rp 255,000,922.00. Penawaran diterima."
49805571-c2c0-47d0-9db1-de0841f89c2c,a0cf9854-6814-4605-906c-389cd5702a7d,ef068e7b-1e13-4ae7-9bb5-d21ba34c16ea,156215172,2024-11-19 10:45:15,Rejected,View,"Pembeli Eja Mandasari menawarkan Rp 156,215,172.00. Penawaran ditolak."
560bb3d2-19c7-4be2-b050-de2657176322,7c7e1462-435a-4cf7-8967-f63722b7d62c,ded9e896-56a3-400b-9d4a-6a8eaba8a7c1,276749128,2024-01-28 00:44:51,Rejected,Bid,"Pembeli Safina Kuswandari menawarkan Rp 276,749,128.00. Penawaran ditolak."
afaab95a-7913-4a5a-8cf1-d6a35dcbb38f,8d7c9be4-f24a-497c-9111-5eccac5fc773,b14a2b97-22c5-4876-a0be-0f79dad79573,421197675,2024-03-10 23:57:03,Rejected,Contract,"Pembeli Okto Damanik, M.Ak menawarkan Rp 421,197,675.00. Penawaran ditolak."
f261b143-b7f3-4467-ac0d-684ebfd679ca,1e51c52b-2399-4a5b-aa02-eb97b5256cbb,811a066c-34e8-4ef8-ae7b-5c061551c73f,380668888,2024-11-05 21:51:00,Pending,View,"Pembeli Galar Mahendra menawarkan Rp 380,668,888.00. Penawaran sedang diproses."
eed89a07-5fe3-4283-9241-36dcd84e4bd8,6c49aa09-f2d4-4668-9efb-da834adcf476,0f51e1e5-4308-467f-b3a4-50e85e15d99c,93048384,2024-05-26 16:36:06,Rejected,Bid,"Pembeli Ir. Pia Pranowo, S.Kom menawarkan Rp 93,048,384.00. Penawaran ditolak."
4f9bc78d-33dd-468e-a278-ec6a7c7fe323,ca2ea891-23e3-4f83-bbe7-c2d9e372e540,dfd512db-aa5c-45c5-907d-8e903e7c03bb,397605696,2024-06-17 11:40:15,Rejected,View,"Pembeli Amelia Yuliarti menawarkan Rp 397,605,696.00. Penawaran ditolak."
57b887e3-18dd-4ea9-b13d-051d8d06da5c,48dac64e-832c-4d93-b81b-975bad97cfa0,bdf835e7-f404-4afe-9f11-c01f7fd3ce86,421007291,2024-02-18 23:09:38,Pending,Bid,"Pembeli Dartono Firgantoro menawarkan Rp 421,007,291.00. Penawaran sedang diproses."
fd9a2302-b69e-49ef-815b-2d79fdbc3770,a03fbdea-b8e3-4eca-bc80-7e0b893f31d1,5717cfe2-6dea-4db0-970b-b832e162caa0,307656370,2024-10-14 04:18:07,Rejected,View,"Pembeli Hj. Dinda Marpaung, S.I.Kom menawarkan Rp 307,656,370.00. Penawaran ditolak."
b48d793a-164a-4a83-9b7a-1d23affd06d3,528a1735-31b6-44e5-b408-4a069e0adacb,186e25f3-49c8-4a72-b88c-0805262dd0b5,181746079,2024-04-12 08:39:37,Pending,Contract,"Pembeli Ir. Reza Budiman menawarkan Rp 181,746,079.00. Penawaran sedang diproses."
a6fc1c36-d526-444c-8cc7-2f925418c84f,38f269a3-0c8a-4741-9fae-b35266d849d8,d679feca-8562-475c-bd0c-cdca344482af,240157726,2024-04-08 17:30:27,Accepted,Bid,"Pembeli Jindra Astuti menawarkan Rp 240,157,726.00. Penawaran diterima."
2025b435-d357-4ec3-8b75-ae014889d0b7,06ee5b3b-8061-4dba-942a-09bbe6890e0c,54bb33d8-c2cd-4705-b609-9ada9469bb9d,130637277,2024-01-05 12:19:09,Pending,Contract,"Pembeli Muhammad Prabowo menawarkan Rp 130,637,277.00. Penawaran sedang diproses."
017cb979-74c0-4554-bcd5-65484ba9bcba,d569b2bc-d6fd-4471-85be-d9da323e29f1,a5926943-e433-4e68-8938-51dd59aaf3c0,200250294,2024-07-04 11:32:11,Pending,Bid,"Pembeli Digdaya Wulandari, M.M. menawarkan Rp 200,250,294.00. Penawaran sedang diproses."
1bd6c127-6108-4cf8-86fb-70be7eedc078,038e4397-3ef6-4db2-a46c-a7c53e79203b,89b2b8b2-18a7-42a9-88a8-69eac26512dc,202672187,2024-07-29 17:28:05,Rejected,Bid,"Pembeli Paris Samosir, S.Farm menawarkan Rp 202,672,187.00. Penawaran ditolak."
858d9b2d-22a6-469e-a8b3-c3ab402e619b,532db27d-3296-453a-bf27-d5966cd506af,ae3797a1-d3ea-4702-9bff-c96eb6affff9,187641409,2024-07-12 14:56:13,Accepted,Bid,"Pembeli Cinthia Halim menawarkan Rp 187,641,409.00. Penawaran diterima."
1a9b9aea-24e4-4d13-a251-d64ecf5a955b,c9f4bc86-bc81-4d33-b57c-d29022b402b1,887973c7-d27c-47d4-b5be-b5b62910dde4,362156233,2024-11-25 23:05:11,Pending,Contract,"Pembeli dr. Karman Wulandari menawarkan Rp 362,156,233.00. Penawaran sedang diproses."
673792a6-78a1-43fa-b56c-ae724adcdd66,69a612b0-0125-4b9d-b5e9-9203ef938f06,4b7286f0-af19-4458-a320-e3275f9875c1,426718535,2024-05-30 07:19:00,Pending,Contract,"Pembeli R.A. Ira Maulana, S.Gz menawarkan Rp 426,718,535.00. Penawaran sedang diproses."
7612e610-d4f5-4971-bd9c-f1341d5d96fc,fa4fb576-b475-4aa9-adf1-e26732d2700a,87327805-3f96-47a4-91cd-ee80bc0609a9,119542022,2024-09-07 15:19:49,Rejected,Bid,"Pembeli Laila Pangestu menawarkan Rp 119,542,022.00. Penawaran ditolak."
89ff9070-7e1a-497a-baaf-5d0d5799a161,96a4d489-4912-47ff-920f-2f6470a3b495,0087cc81-1e2a-4636-a0c9-8f8f39505ad3,297834133,2024-09-15 01:25:51,Accepted,Bid,"Pembeli Mursinin Kuswoyo menawarkan Rp 297,834,133.00. Penawaran diterima."
